1;1;1; ;Gilgameš;P;01.I;Poezie;;
2;1;2; ;Bible, Starý zákon - 1. Mojžíšova kniha, Genesis;X;02.I;;;
3;1;3; ;Bible, Nový zákon - Evangelium podle Matouše;X;03.I;;;
4;1;4;Sofoklés;Antigona;D;04.I;Drama;;
5;1;5;Euripidés;Médeia;D;05.I;Drama;http://olympos.cz/Antika/MedeaSedlacek.pdf;https://cs.wikipedia.org/wiki/Eur%C3%ADpid%C3%A9s
6;1;6;Publius Ovidius Naso;Proměny;P;06.I;Poezie;;
7;1;7; ;Vita Caroli, vlastní životopis Karla IV.;X;07.I;;;
8;1;8; ;Staročeská světská lyrika;P;08.I;Poezie;;
9;1;9;Petr Chelčický;O boji duchovním;X;09.I;;;
10;1;10;Giovanni Boccaccio;Dekameron;X;10.I;;http://www.sesity.net/elektronicka-knihovna/Dekameron.pdf;
11;1;11;William Shakespeare;Romeo a Julie;D;11.I;Drama;https://web2.mlp.cz/koweb/00/03/54/27/71/romeo_a_julie.html;
12;1;12;William Shakespeare;Hamlet;D;12.I;Drama;https://web2.mlp.cz/koweb/00/03/54/32/10/hamlet.html;
13;1;13;Miguel de Cervantes y Saavedra;Důmyslný rytíř Don Quijote de la Mancha;X;13.I;;http://www.sesity.net/elektronicka-knihovna/Miguel%20de%20Cervantes%20-%20Dumyslny%20rytir%20don%20Quijote%20de%20la%20Mancha.pdf;
14;1;14;Jan Amos Komenský;Labyrint světa a ráj srdce;X;14.I;;http://www.sesity.net/elektronicka-knihovna/Jan%20Amos%20Komensky%20-%20Labyrint%20sveta%20a%20raj%20srdce.pdf;
15;1;15;Moliére;Tartuffe;D;15.I;Drama;;
16;1;16;Denis Diderot;Jeptiška;X;16.I;;;
17;2;1;Johann Wolfgang Goethe;Faust;D;01.II;Drama;http://www.sesity.net/elektronicka-knihovna/faust.pdf;
18;2;2;Edgar Allan Poe;Povídky (Černý kocour, Jáma a kyvadlo, Zlatý skarabeus);X;02.II;;http://www.sesity.net/elektronicka-knihovna/edgar-allan-poe.pdf;
19;2;3;Edgar Allan Poe;Havran (v překladu Vítězslava Nezvala);P;03.II;Poezie;https://www.pf.jcu.cz/stru/katedry/aj/doc/sukdolova/ual-havran.pdf;
20;2;4;Stendhal;Červený a černý;X;04.II;;;
21;2;5;Victor Hugo;Bídníci;X;05.II;;;
22;2;6;Alexandr Sergejevič Puškin;Evžen Oněgin;P;06.II;Poezie;http://www.sesity.net/elektronicka-knihovna/Evzen-Onnegin.pdf;
23;2;7;Honoré de Balzac;Otec Goriot;X;07.II;;;
24;2;8;Emily Brontëová;Na Větrné hůrce;X;08.II;;;
25;2;9;Charles Dickens;Oliver Twist;X;09.II;;http://www.sesity.net/elektronicka-knihovna/Oliver-Twist.pdf;
26;2;10;Fjodor Michajlovič Dostojevskij;Zločin a trest;X;10.II;;;
27;2;11;Émile Zola;Nana;X;11.II;;http://www.sesity.net/elektronicka-knihovna/Nana.pdf;
28;2;12;Gustave Flaubert;Paní Bovaryová;X;12.II;;http://www.sesity.net/elektronicka-knihovna/Pani-Bovaryova.pdf;
29;2;13;Henryk Sienkiewicz;Quo vadis;X;13.II;;;
30;2;14;Lev Nikolajevič Tolstoj;Anna Karenina;X;14.II;;;
31;2;15;Charles Baudelaire;Květy zla;P;15.II;Poezie;;
32;2;16;Oscar Wilde;Slavík a růže;X;16.II;;;
33;2;17;Oscar Wilde;Obraz Doriana Graye;X;17.II;;http://www.sesity.net/elektronicka-knihovna/obraz-doriana-graye.doc;
34;2;18;František Ladislav Čelakovský;Ohlas písní českých;P;18.II;Poezie;;
35;2;19;Karel Hynek Mácha;Máj;P;19.II;Poezie;https://web2.mlp.cz/koweb/00/04/29/98/19/maj.html;
36;2;20;Karel Hynek Mácha;Cikáni;X;20.II;;https://web2.mlp.cz/koweb/00/03/42/59/03/cikani.html;
37;2;21;Karel Jaromír Erben;Kytice;P;21.II;Poezie;http://www.sesity.net/elektronicka-knihovna/kytice.pdf;
38;2;22;Božena Němcová;Babička;X;22.II;;https://web2.mlp.cz/koweb/00/03/34/76/44/babicka.html;
39;2;23; ;Rukopis královédvorský;P;23.II;Poezie;;
40;2;24;Karel Havlíček Borovský;Tyrolské elegie;P;24.II;Poezie;http://www.sesity.net/elektronicka-knihovna/tyrolske-elegie.pdf;
41;2;25;Jan Neruda;Písně kosmické;P;25.II;Poezie;https://web2.mlp.cz/koweb/00/03/37/00/56/pisne_kosmicke.html;
42;2;26;Jakub Arbes;Svatý Xaverius;X;26.II;;http://www.volneknihy.xf.cz/Jakub_Arbes--Svaty_Xaverius/Jakub_Arbes--Svaty_Xaverius.html;
43;2;27;Svatopluk Čech;Nový epochální výlet pana Broučka, tentokráte do XV. století;X;27.II;;;
44;2;28;Jaroslav Vrchlický;Rok na jihu;P;28.II;Poezie;;
45;2;29;Alois Jirásek;Staré pověsti české;X;II.29;;https://web2.mlp.cz/koweb/00/03/37/06/50/stare_povesti_ceske_bez_poznamek.html;
46;2;30;Alois Jirásek;F. L. Věk (I. díl);X;II.30;;https://web2.mlp.cz/koweb/00/03/36/98/82/flvek_01.html;
47;2;31;Otokar Březina;Svítání na západě;P;II.31;Poezie;;
48;2;32;Antonín Sova;Květy intimních nálad;P;II.32;Poezie;;
49;2;33;Alois a Vilém Mrštíkové;Maryša;D;II.33;Drama;;
50;2;34;Jaroslav Vrchlický;Noc na Karlštejně;D;II.34;Drama;https://web2.mlp.cz/koweb/00/03/37/00/50/noc_na_karlstejne.html;
51;2;35;Nikolaj Vasiljevič Gogol;Revizor;D;II.35;Drama;http://www.sesity.net/elektronicka-knihovna/revizor.pdf;
52;2;36;Anton Pavlovič Čechov;Strýček Váňa;D;II.36;Drama;;
53;2;37;Oscar Wilde;Jak je důležité míti Filipa;D;II.37;Drama;;
54;2;38;Henrik Ibsen;Nora;D;II.38;Drama;;
55;3;1;George Bernard Shaw;Pygmalion;D;01.III;Drama;;
56;3;2;Alfred Jarry;Král Ubu;D;02.III;Drama;;
57;3;3;Samuel Beckett;Čekání na Godota;D;03.III;Drama;;
58;3;4;Arthur Miller;Smrt obchodního cestujícího;D;04.III;Drama;;
59;3;5;Rainer Maria Rilke;Elegie z Duina;P;05.III;Poezie;;
60;3;6;Guillaume Apollinaire;Pásmo;P;06.III;Poezie;;
61;3;7;Allen Ginsberg;Kvílení;P;07.III;Poezie;;
62;3;8;Franz Kafka;Proměna;X;08.III;;;
63;3;9;Franz Kafka;Proces;X;09.III;;http://www.sesity.net/elektronicka-knihovna/proces.pdf;
64;3;10;Virginia Woolfová;Skvrna na zdi;X;10.III;;;
65;3;11;Virginia Woolfová;Paní Dallowayová;X;11.III;;;
66;3;12;Erich Maria Remarque;Na západní frontě klid;X;12.III;;http://www.volneknihy.xf.cz/Erich_Maria_Remarque--Na_zapadni_fronte_klid/Erich_Maria_Remarque--Na_zapadni_fronte_klid.html;
67;3;13;Ernest Hemingway;Povídky;X;13.III;;;
68;3;14;Romain Rolland;Petr a Lucie;X;14.III;;;
69;3;15;Antoine de Saint-Exupéry;Malý princ;X;15.III;;http://www.sesity.net/elektronicka-knihovna/maly-princ.doc;
70;3;16;Boris Pasternak;Doktor Živago;X;16.III;;;
71;3;17;Alexandr Solženicyn;Jeden den Ivana Děnisoviče;X;17.III;;http://www.sesity.net/elektronicka-knihovna/Jeden-den-Ivana-Denisovice.pdf;
72;3;18;Norman Mailer;Nazí a mrtví;X;18.III;;;
73;3;19;Albert Camus;Cizinec;X;19.III;;;
74;3;20;George Orwell;Farma zvířat;X;20.III;;http://www.sesity.net/elektronicka-knihovna/Farma-zvirat.pdf;
75;3;21;George Orwell;1984;X;21.III;;;
